#,weight,hieght,wepon,postion,gender,accuracy
1,65,170,1,1,0,0.7
1,65,170,1,2,0,0.75
1,65,170,0,1,0,0.8
1,65,170,0,2,0,0.8
1,65,170,0,3,0,0.95
2,69,175,1,1,0,0.8
2,69,175,1,2,0,0.9
2,69,175,0,1,0,0.9
2,69,175,0,2,0,0.9
2,69,175,0,3,0,1
3,77,182,1,1,0,0.85
3,77,182,1,2,0,0.8
3,77,182,0,1,0,0.75
3,77,182,0,2,0,0.9
3,77,182,0,3,0,0.9
4,67,172,1,1,0,0.95
4,67,172,1,2,0,0.9
4,67,172,0,1,0,0.85
4,67,172,0,2,0,0.8
4,67,172,0,3,0,0.95
5,69,175,1,1,0,0.6
5,69,175,1,2,0,0.5
5,69,175,0,1,0,0.65
5,69,175,0,2,0,0.6
5,69,175,0,3,0,0.75
6,72,177,1,1,0,0.3
6,72,177,1,2,0,0.5
6,72,177,0,1,0,0.8
6,72,177,0,2,0,0.9
6,72,177,0,3,0,0.85
7,63,169,1,1,0,1
7,63,169,1,2,0,0.9
7,63,169,0,1,0,0.8
7,63,169,0,2,0,0.8
7,63,169,0,3,0,1
8,73,175,1,1,0,0.95
8,73,175,1,2,0,1
8,73,175,0,1,0,0.95
8,73,175,0,2,0,0.95
8,73,175,0,3,0,1
9,73,178,1,1,0,0.6
9,73,178,1,2,0,0.75
9,73,178,0,1,0,0.8
9,73,178,0,2,0,0.8
9,73,178,0,3,0,0.9
10,70,174,1,1,0,0.6
10,70,174,1,2,0,0.85
10,70,174,0,1,0,0.9
10,70,174,0,2,0,0.9
10,70,174,0,3,0,1
11,59,160,1,1,1,0.8
11,59,160,1,2,1,0.9
12,51,153,1,1,1,0.4
12,51,153,1,2,1,0.65
13,55,159,1,1,1,0.95
13,55,159,1,2,1,0.8
14,60,161,1,1,1,0.4
14,60,161,1,2,1,0.55
14,60,161,0,1,1,0.45
14,60,161,0,2,1,0.6
14,60,161,0,3,1,0.4
15,80,166,0,3,1,0.62
16,68,190,1,2,1,0.7
17,68,158,1,2,1,0.96
18,64,153,1,1,1,0.73
19,81,158,1,2,1,0.62
20,62,151,0,2,1,0.7
21,67,178,0,2,1,0.57
22,65,182,0,3,0,0.98
23,78,175,1,2,1,0.75
24,67,174,1,1,0,0.55
25,60,189,0,3,1,0.67
26,54,182,0,1,1,0.88
27,71,169,1,1,1,0.77
28,67,152,0,2,0,0.51
29,82,174,0,2,0,0.83
30,86,156,0,3,0,0.87
31,75,157,0,1,0,0.61
32,52,159,0,3,1,0.66
33,70,174,0,1,0,0.78
34,65,152,0,3,1,0.89
35,88,150,1,1,0,0.69
36,81,189,0,3,0,0.63
37,50,157,0,1,1,0.53
38,87,183,0,2,1,0.96
39,78,162,0,3,1,0.6
40,72,176,0,2,0,0.63
41,76,161,1,2,1,0.62
42,64,173,0,3,1,0.73
43,81,162,0,3,1,0.96
44,64,170,0,3,1,0.62
45,83,175,0,3,1,0.88
46,54,189,1,2,0,0.51
47,57,153,1,1,0,0.89
48,85,183,0,3,0,0.51
49,82,173,0,3,1,0.84
50,68,164,0,1,0,0.91
51,56,177,0,3,0,0.5
52,50,157,1,1,0,0.95
53,63,155,1,2,0,0.62
54,61,154,0,3,1,0.6
55,64,166,1,1,1,0.57
56,67,168,0,1,0,0.84
57,80,183,0,3,1,0.6
58,50,176,0,3,1,0.87
59,75,190,0,2,1,0.96
60,79,184,0,3,0,0.55
61,83,169,0,1,1,0.62
62,65,181,0,1,1,0.82
63,53,155,1,2,0,0.93
64,62,181,0,3,0,0.57
65,67,151,0,2,1,0.82
66,61,170,0,2,1,0.57
67,76,187,0,3,0,0.71
68,62,181,0,3,0,0.79
69,62,171,1,3,1,0.55
70,73,151,1,3,1,0.97
71,76,150,0,2,1,0.76
72,57,179,1,3,0,0.55
73,57,181,0,2,1,0.63
74,51,159,0,3,0,0.51
75,85,174,1,2,0,0.67
76,64,186,0,3,0,0.56
77,51,184,0,1,1,0.91
78,67,182,1,2,0,0.57
79,53,189,1,1,0,0.61
80,71,178,0,2,1,0.77
81,84,162,1,2,0,0.54
82,80,165,0,3,0,0.97
83,63,157,0,1,1,0.72
84,61,165,0,1,1,0.7
85,61,164,0,1,1,0.55
86,81,186,1,1,0,0.52
87,71,155,1,1,0,0.52
88,87,164,0,1,0,0.84
89,82,189,0,3,1,0.7
90,76,168,0,3,0,0.56
91,74,172,0,2,1,0.8
92,65,184,0,2,0,0.75
93,57,162,0,1,0,0.69
94,71,173,0,3,0,0.61
95,53,162,0,1,0,0.92
96,72,150,0,3,1,0.74
97,78,190,0,2,0,0.74
98,77,177,1,2,0,0.52
99,53,151,1,1,1,0.62
100,50,172,0,2,0,0.84
101,52,172,0,3,1,0.66
102,71,189,0,1,0,0.5
103,83,162,0,1,0,0.81
104,56,152,0,3,0,0.98
105,65,153,1,2,0,0.86
106,79,181,1,2,0,0.77
107,88,183,0,3,1,0.63
108,57,175,1,1,1,0.51
109,60,160,0,1,1,0.81
110,60,177,1,1,0,0.68
111,52,180,0,2,1,0.93
112,81,188,1,1,0,0.64
113,59,187,1,2,1,0.56
114,72,150,1,2,1,0.76
115,81,184,0,3,0,0.68
116,57,157,0,3,0,0.59
117,78,156,0,3,0,0.55
118,84,174,1,2,1,0.62
119,50,180,0,3,1,0.51
120,87,175,0,3,1,0.8
121,52,174,1,2,0,0.69
122,74,155,0,1,0,0.89
123,51,167,0,1,0,0.54
124,62,181,1,2,0,0.6
125,52,186,1,1,1,0.61
126,60,174,0,2,1,0.92
127,71,182,0,3,0,0.52
128,63,153,0,3,0,0.59
129,79,155,1,2,0,0.95
130,88,180,1,1,0,0.94
131,78,151,0,1,0,0.68
132,55,184,0,3,1,0.98
133,57,152,0,3,1,0.72
134,68,186,1,2,0,0.7
135,53,161,0,3,0,0.67
136,65,154,1,1,1,0.62
137,66,166,1,2,1,0.61
138,75,177,0,1,1,0.68
139,52,173,0,3,0,0.53
140,87,180,0,2,0,0.85
